FINAL_SHA256 -- filtered_subproblem_integrability_audit
==============================================================================
generated 2026-09-12T17:50:33Z
branch    benchmark-methodology-r2
d09f2b227f1941b42a31662e4363d654ac879e386c3c4e16c98709110e14e78e  figures/FIG_10_complementarity.png
4bdd4a7644093935606a3761a492a9ef3b584b2b3aa4b8eef28d8c775bc1fe16  figures/FIG_10_complementarity.svg
63776478f88ba7a78f7a4fee4bf613697bb4d2504fbcb376e36b09ec52988620  figures/FIG_11_residual_by_class.png
b2ee51f8d2bd4e768cbd667bf388f4b0ed749c80e2fc08caaa78c304969a5f85  figures/FIG_11_residual_by_class.svg
c25d150c23853f97fde61b73383cf08d12bb8904c24351b198baf485c0734b59  figures/FIG_12_core_and_mechanism.png
59f991c55354cc90d84103b6c50546cc3da6c0e23776cf2b93bd09db8c3dbf92  figures/FIG_12_core_and_mechanism.svg
3c59d66183ee2513e1d0abe03117f6ee9c7e0c0bc63bfcc6981c0ad88a2ed98d  figures/FIG_13_inner_convergence.png
383ab288f43dc500b22e6e4384312d1c205825628abd8a42c41772b83bc74bd3  figures/FIG_13_inner_convergence.svg
68a42f82780dc9afc10fc4472661737e95f2012bd30fcc6f222f0b5b442097a9  scripts/fi_admissibility.m
04dfb1be18e9bd9863a5b3196bc50ac5150f4e0ead908b123c6f1a26a60a1947  scripts/fi_analytic_verify.m
5646e271466aaa500db3f293c3bec419339390a5825244039a1674b721c49534  scripts/fi_counterfactual_operators.m
8df6d01dc53dfe35824ed73cc80aa126c3ac16382aac64987e4b23ad43d799da  scripts/fi_decompose.m
eb2cd754d140648655f2940a206fc8d67081499776e266c5d505f37451730540  scripts/fi_directions.m
8d73c8cd44f78da943a01f16fecd2d7b34d7051048862353af985288ad475923  scripts/fi_eval.m
618e4264c3725c361e5c91dfea511c259eb8f4990a74edd2e173f67f4254b238  scripts/fi_export_fields.m
cb7a2a3e00955a66f0d07543dee8a2b92f4f9a301fa33943068f144a8a61867c  scripts/fi_figures.py
dd3363ee4e50429bdf03b8fa489c55807b967f7132feae151b3cfd4205eae2de  scripts/fi_filter.m
ba1f7b634be7624b1197fb6eb6a062a3c2e26a485c4a59ec73171e66f68d1407  scripts/fi_finalize.py
24a6ebb0e7253692f5e84dc83337c8c05bb4cfbead31fb1bcb6f0c847df677f8  scripts/fi_inner_converge.m
a15dc389cd583170264b46dbe29f745eae4cfa4b0b8f2571d3b5c5cc8b0b62a4  scripts/fi_innerloop_audit.m
a3657cb5b43847a2489061da8e44f9a085dda5511472f42c151c0c1d72116f96  scripts/fi_kkt_refine.m
4369c4495f200d7b64fb33db69f9417406795b28a7f747baa91b6ad4ea59c84b  scripts/fi_loops.m
03ef662a28271b3336222c08251e3330cc713fcfa3dd181062c9f59d4112377b  scripts/fi_mixed.m
7ed9fdaf15d0c18eb16fc1d092fba857e47006b3bf9a3ee22fa3755011bc624e  scripts/fi_setup.m
8d898bb3a40c84a15cd343d18fbdb4b9b4c1efd4c7d6e34c3dd67afd49d6b546  scripts/fi_state.m
dc77c9684103133e1c494787a90c4a80e3f86c847db6f10d409042058221eb59  scripts/fi_subproblem.m
c098fbdabd4ac256dfdf2e00181967e2fbffdd87c5deadcdff7b93c06a89402c  scripts/fi_symmetry.m

80 files
