old_path	new_path	size	sha1	tracked
Matlab/reproduction2007/docs/figs/paper_fig3c.png	development/reconstruction/Matlab/reproduction2007/docs/figs/paper_fig3c.png	35762	3d90a60a2fd415f0a95d70487ea2601a45140075	1
Matlab/reproduction2007/docs/figs/paper_fig4_hist.png	development/reconstruction/Matlab/reproduction2007/docs/figs/paper_fig4_hist.png	112100	08dbfe544a954b50af19452273eaa3801ff2393e	1
Matlab/reproduction2007/fem/assemble2D.m	development/reconstruction/Matlab/reproduction2007/fem/assemble2D.m	1046	8705e979e8c881e320d43e5022efee686b271319	1
Matlab/reproduction2007/fem/classifyModes.m	development/reconstruction/Matlab/reproduction2007/fem/classifyModes.m	1112	370dd116f52bb093a7daa4bd0b357a4640340734	1
Matlab/reproduction2007/fem/eigSolve.m	development/reconstruction/Matlab/reproduction2007/fem/eigSolve.m	2169	44fc8bc666eccdc8a2a5323e6051f685d155986c	1
Matlab/reproduction2007/fem/elemMats2D.m	development/reconstruction/Matlab/reproduction2007/fem/elemMats2D.m	3436	269bb55de3238a341775d48782f2bad1b3f4c57f	1
Matlab/reproduction2007/fem/massScale.m	development/reconstruction/Matlab/reproduction2007/fem/massScale.m	981	4c0cb36ed5ef8b4a08cd40ea993922f3fcf5cb9f	1
Matlab/reproduction2007/fem/model2D.m	development/reconstruction/Matlab/reproduction2007/fem/model2D.m	4292	7084cca112915fe8e51e9f73fa0edb6d8110f7f7	1
Matlab/reproduction2007/filter/applyFilter.m	development/reconstruction/Matlab/reproduction2007/filter/applyFilter.m	483	505172ce329d8c1bbcf85430baa5615f0b82924e	1
Matlab/reproduction2007/filter/prepFilter.m	development/reconstruction/Matlab/reproduction2007/filter/prepFilter.m	830	8674bc68e46c4ce35b495c6d8ebb4dad63ad8a0a	1
Matlab/reproduction2007/filter/top88_reference.m	development/reconstruction/Matlab/reproduction2007/filter/top88_reference.m	4903	43a93e9f9313892d144195fceb711b0f8d3a7d27	1
Matlab/reproduction2007/mma/mmasub.m	development/reconstruction/Matlab/reproduction2007/mma/mmasub.m	5288	778b8097d59b20ce0132e0874dc48357fc01a640	1
Matlab/reproduction2007/mma/subsolv.m	development/reconstruction/Matlab/reproduction2007/mma/subsolv.m	5860	e0dc9604c87f4ef25dad93e578d3688436693e35	1
Matlab/reproduction2007/results/README.md	development/reconstruction/Matlab/reproduction2007/results/README.md	325	67e54651567679e85ed5c470f7256fa8f91f0dad	1
Matlab/reproduction2007/runner/repro2007_assert_identity.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_assert_identity.m	5559	5a12952532788688eb274ac34a463cf1b614d1ef	1
Matlab/reproduction2007/runner/repro2007_config.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_config.m	7024	7f8922ca61d7e5acea8620dee66b5e7095d45cd3	1
Matlab/reproduction2007/runner/repro2007_history.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_history.m	8397	0b0d1bb6d10cd57c348636ca6e4a3eab92851db7	1
Matlab/reproduction2007/runner/repro2007_lp_flags.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_lp_flags.m	1828	b0899805264bc5e0dc7e4db8268a48a7562df725	1
Matlab/reproduction2007/runner/repro2007_paths.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_paths.m	3287	9d02ac38c2d5541a2f74750bb3b34756f0b79f4d	1
Matlab/reproduction2007/runner/repro2007_regression.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_regression.m	12945	01133c9b76e396488fb86e68580a79de36cbd995	1
Matlab/reproduction2007/runner/repro2007_root.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_root.m	622	5fb4a2599aa1febbae4140ab1f42b977943d7c27	1
Matlab/reproduction2007/runner/repro2007_stopping.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_stopping.m	5384	b9d651f4e8d62b5cfe72db0b42dbfc340b4882dd	1
Matlab/reproduction2007/runner/repro2007_verify_isolation.m	development/reconstruction/Matlab/reproduction2007/runner/repro2007_verify_isolation.m	8734	ab219d41cddda0ccebf899181055edadc1865dfb	1
Matlab/reproduction2007/runner/run_repro2007.m	development/reconstruction/Matlab/reproduction2007/runner/run_repro2007.m	14374	db8cde8958bb4fc8c654c077253f32bf977bb5b4	1
Matlab/reproduction2007/runs/diag_frame.m	development/reconstruction/Matlab/reproduction2007/runs/diag_frame.m	746	913b052c332b5ae8d1d89b6e9c7e7954a56ea257	1
Matlab/reproduction2007/runs/diag_inner.m	development/reconstruction/Matlab/reproduction2007/runs/diag_inner.m	1101	e95e54e09f29ec1f9fb09871a52c712fbad0f235	1
Matlab/reproduction2007/runs/diag_inner2.m	development/reconstruction/Matlab/reproduction2007/runs/diag_inner2.m	1343	a03f440d3054a377b03418e9e8ce2d5d20bb25c3	1
Matlab/reproduction2007/runs/diag_modes.m	development/reconstruction/Matlab/reproduction2007/runs/diag_modes.m	1084	ccc14cae061c452cd9b7b70ca0c9160698e889da	1
Matlab/reproduction2007/runs/digitize_fig3.m	development/reconstruction/Matlab/reproduction2007/runs/digitize_fig3.m	3047	747cc4872ad21c2e25e267aea6c834dc0d87561f	1
Matlab/reproduction2007/runs/eval_paper_topology.m	development/reconstruction/Matlab/reproduction2007/runs/eval_paper_topology.m	1759	7c1645f8c4d229fd72875847dafce02890ae2dcd	1
Matlab/reproduction2007/runs/hist_summary.m	development/reconstruction/Matlab/reproduction2007/runs/hist_summary.m	980	1bc6859431c614a2dc435ef9e0b49cb09b668f6c	1
Matlab/reproduction2007/runs/make_comparisons.m	development/reconstruction/Matlab/reproduction2007/runs/make_comparisons.m	679	af2de9e22436b2d07a54c34bfee7a991b8df9625	1
Matlab/reproduction2007/runs/report_run.m	development/reconstruction/Matlab/reproduction2007/runs/report_run.m	2794	cbca8f30a1491108afa76e3e0835ee01c7c4e0a9	1
Matlab/reproduction2007/runs/reproduce_fig4.m	development/reconstruction/Matlab/reproduction2007/runs/reproduce_fig4.m	1492	45287448fa1cbca3081a892fca2e35bedf453ae4	1
Matlab/reproduction2007/runs/run_case.m	development/reconstruction/Matlab/reproduction2007/runs/run_case.m	958	ac427747894ee25acef290ee7c5228a82b53b3ab	1
Matlab/reproduction2007/runs/smoke_branches.m	development/reconstruction/Matlab/reproduction2007/runs/smoke_branches.m	1411	ed888ea9ae350ebb19612af74c897be417830797	1
Matlab/reproduction2007/runs/sweep_filtermode.m	development/reconstruction/Matlab/reproduction2007/runs/sweep_filtermode.m	1274	6647c43a2ba0ce189b3e57ba8dd8db140824415d	1
Matlab/reproduction2007/runs/sweep_lp.m	development/reconstruction/Matlab/reproduction2007/runs/sweep_lp.m	1470	c651b8eb6912b3e82019e9cf5d359f8550557c45	1
Matlab/reproduction2007/runs/sweep_lp_rmin.m	development/reconstruction/Matlab/reproduction2007/runs/sweep_lp_rmin.m	1077	fa2ac9a069fdfbc37309efb9a5b5b2046e4bffb2	1
Matlab/reproduction2007/runs/sweep_lp_rmin240.m	development/reconstruction/Matlab/reproduction2007/runs/sweep_lp_rmin240.m	939	617bcebebec6775a79166deaea624dec1348f144	1
Matlab/reproduction2007/runs/sweep_move.m	development/reconstruction/Matlab/reproduction2007/runs/sweep_move.m	1169	79a45a6608dc5a6f4335c654b2bd67e6adb07bfc	1
Matlab/reproduction2007/runs/sweep_supports.m	development/reconstruction/Matlab/reproduction2007/runs/sweep_supports.m	1350	149c644863440f0c1a732ccfa1bc1c18b4cbe3e2	1
Matlab/reproduction2007/runs/test_discretization.m	development/reconstruction/Matlab/reproduction2007/runs/test_discretization.m	2201	6b2e0ea9fc5368af5467f869d62e6e4994551808	1
Matlab/reproduction2007/runs/test_gradients.m	development/reconstruction/Matlab/reproduction2007/runs/test_gradients.m	3317	5fd6906b5187b7309c2545c109dabb513ed38f94	1
Matlab/reproduction2007/runs/test_threshold.m	development/reconstruction/Matlab/reproduction2007/runs/test_threshold.m	1227	c2da571218f09113807229e3da287c66924da37c	1
Matlab/reproduction2007/runs/verify_axial_both.m	development/reconstruction/Matlab/reproduction2007/runs/verify_axial_both.m	1395	089a3d5329b1614568f98b1b1a5e92384ad09cde	1
Matlab/reproduction2007/runs/verify_initial.m	development/reconstruction/Matlab/reproduction2007/runs/verify_initial.m	1802	afc1a69e81f039a8af45812dd31ecc221eb9adf0	1
Matlab/reproduction2007/setpaths.m	development/reconstruction/Matlab/reproduction2007/setpaths.m	256	a56b1b932d73add360cc27ba3f071e4ea418a4ec	1
Matlab/reproduction2007/top88.m	development/reconstruction/Matlab/reproduction2007/top88.m	4903	43a93e9f9313892d144195fceb711b0f8d3a7d27	1
OLHOFF_BENCHMARK_EQUIVALENCE_REPORT.md	development/historical_documents/repository_root/OLHOFF_BENCHMARK_EQUIVALENCE_REPORT.md	15125	d50057d7aecce6f312fa5ea842ace1f4eea6d2bd	1
OLHOFF_NATIVE_CONVERGENCE_DETECTOR.md	development/historical_documents/repository_root/OLHOFF_NATIVE_CONVERGENCE_DETECTOR.md	16447	458d6bcf3e26e0d7e4534fcf0096b16a5154debb	1
OLHOFF_PRACTICAL_CONVERGENCE_AUDIT.md	development/historical_documents/repository_root/OLHOFF_PRACTICAL_CONVERGENCE_AUDIT.md	23028	b3481b8ad9808c3592bc23e833c3a969d4660f5e	1
OlhoffFable.txt	development/historical_documents/repository_root/OlhoffFable.txt	7935	99ca8d520107f159bcb4eb7628f5c2179cdcdb0a	0
PROPOSED_NATIVE_PROFILE_AUDIT.md	development/historical_documents/repository_root/PROPOSED_NATIVE_PROFILE_AUDIT.md	36537	ebd0e86dd4c19233910968a5f788425068724767	1
README.md	README.md	1049	d372c91b82a2ab0700f608a0b45b8623df29713d	1
THREE_METHOD_PARAMETRIC_STUDY.md	development/historical_documents/repository_root/THREE_METHOD_PARAMETRIC_STUDY.md	61776	ee52831736ad447e5ff34b643f7be72094e37a75	1
analysis/.DS_Store	analysis/.DS_Store	10244	25e174f0cd2700b03aadfd2c2936a6e05ff6ab69	0
analysis/LabandaApproach/.DS_Store	development/experiments/LabandaApproach/.DS_Store	6148	a2b32292aedfb8bf0a7f3a8e96a5eb28080c07ad	0
analysis/LabandaApproach/Matlab/run_cantilever.m	development/experiments/LabandaApproach/Matlab/run_cantilever.m	1035	766f6d0e8c344bf431b41e9479e43f488b65d348	1
analysis/LabandaApproach/Matlab/run_mbb.m	development/experiments/LabandaApproach/Matlab/run_mbb.m	1495	01f764d4401121597f3d99cfc0be9ebdd83fe913	1
analysis/LabandaApproach/Matlab/run_mbb_reciprocal.m	development/experiments/LabandaApproach/Matlab/run_mbb_reciprocal.m	1324	0b7bc722db15c2320c1ce87910ef7e188b276217	1
analysis/LabandaApproach/Matlab/topIQP.m	development/experiments/LabandaApproach/Matlab/topIQP.m	23847	528707b63400acf991a27debc27edf554e9d1faf	1
analysis/LabandaApproach/Matlab/topReciprocalSQP.m	development/experiments/LabandaApproach/Matlab/topReciprocalSQP.m	10352	ccf16f7c6ef33824be6ab1c997a2ab594cc180d5	1
analysis/OLHOFF_CURRENT_EFFECTIVE_CONFIG_AUDIT.md	development/migration_history/olhoff_current_promotion/OLHOFF_CURRENT_EFFECTIVE_CONFIG_AUDIT.md	28796	3a076fc16b1e9be695f796857b541a6b28608869	1
analysis/OLHOFF_CURRENT_PROMOTION_REPORT.md	development/migration_history/olhoff_current_promotion/OLHOFF_CURRENT_PROMOTION_REPORT.md	20428	628748b992d4b93fda68cde4cdcaa89681e9cf30	1
analysis/OLHOFF_IMPLEMENTATION_MAP.md	development/migration_history/olhoff_current_promotion/OLHOFF_IMPLEMENTATION_MAP.md	5677	99d0c9e7e8c3b37dc0790dd507f9eba68e1b5596	1
analysis/OLHOFF_IMPLEMENTATION_STATUS.md	development/migration_history/olhoff_current_promotion/OLHOFF_IMPLEMENTATION_STATUS.md	6988	393041012dfcfbb311ad17cd3f01b24daff689dc	1
analysis/OLHOFF_SOURCE_LINEAGE_AUDIT.md	development/migration_history/olhoff_current_promotion/OLHOFF_SOURCE_LINEAGE_AUDIT.md	14551	3addf1dacff06f1e5d6355b38c21927d4d3fba8a	1
analysis/OlhoffApproach/Matlab/run_clamped_clamped.m	development/legacy_implementations/OlhoffApproach/Matlab/run_clamped_clamped.m	1674	5766093aeb0856afcbc59625cf0ef1319a6e6029	1
analysis/OlhoffApproach/Matlab/run_clamped_simply.m	development/legacy_implementations/OlhoffApproach/Matlab/run_clamped_simply.m	1673	0db2a318ccb24c08df8d8c8d939bd4ca3693b807	1
analysis/OlhoffApproach/Matlab/run_freq_benchmark.m	development/legacy_implementations/OlhoffApproach/Matlab/run_freq_benchmark.m	3707	fe7b64efc21f28956a57077a8aa1cf9914d1179f	1
analysis/OlhoffApproach/Matlab/run_simply_simply.m	development/legacy_implementations/OlhoffApproach/Matlab/run_simply_simply.m	1721	0a901eb13e8730b9ce9d60eff23a180a3f04f527	1
analysis/OlhoffApproach/Matlab/topFreqOptimization_MMA.m	development/legacy_implementations/OlhoffApproach/Matlab/topFreqOptimization_MMA.m	37421	b0cb1c9aac0026d32bafd3a0c55a8788516244a5	1
analysis/OlhoffApproach/Python/cases.py	development/legacy_implementations/OlhoffApproach/Python/cases.py	866	fb7a944b86372a398af3f4f283fabf9f21f134bf	1
analysis/OlhoffApproach/Python/output/SS/Olhoff_SS_240x30_freq_iterations.pkl	development/legacy_implementations/OlhoffApproach/Python/output/SS/Olhoff_SS_240x30_freq_iterations.pkl	162900	0ba66d564fff64cddb6040db9fdbce5dc4698039	1
analysis/OlhoffApproach/Python/profile_ops.py	development/legacy_implementations/OlhoffApproach/Python/profile_ops.py	9876	b5af5c8d53dceb284d872f00513d9772fcb3d2e7	1
analysis/OlhoffApproach/Python/run_case.py	development/legacy_implementations/OlhoffApproach/Python/run_case.py	5250	d516c6abc038ab09984373970d3309ccf3a82f0d	1
analysis/OlhoffApproach/Python/run_clamped_clamped.py	development/legacy_implementations/OlhoffApproach/Python/run_clamped_clamped.py	1353	54257f464eeba8867c638f725a8842e4034b9c03	1
analysis/OlhoffApproach/Python/run_clamped_simply.py	development/legacy_implementations/OlhoffApproach/Python/run_clamped_simply.py	1352	c406f382f8169fb4a869ebf37ba854d558827301	1
analysis/OlhoffApproach/Python/run_simply_simply.py	development/legacy_implementations/OlhoffApproach/Python/run_simply_simply.py	1351	bf10a4155f3b831fe36445ebc9ed2d943a6cb1f8	1
analysis/OlhoffApproach/Python/solver.py	development/legacy_implementations/OlhoffApproach/Python/solver.py	24607	1b92b7bd4c79c70d521a6bec77accda6d3f64b76	1
analysis/OlhoffApproachExact/Matlab/apply_sensitivity_filter.m	development/legacy_implementations/OlhoffApproachExact/Matlab/apply_sensitivity_filter.m	1590	2ed78f6763d06115ce38f3f8562a41021b09acae	1
analysis/OlhoffApproachExact/Matlab/assemble_KM_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/assemble_KM_exact.m	1864	e73cfefd2236e7d15f974621241e92264bead2d0	1
analysis/OlhoffApproachExact/Matlab/build_filter.m	development/legacy_implementations/OlhoffApproachExact/Matlab/build_filter.m	1047	c35af2a46dcfbcc2d084613802e068265f747a47	1
analysis/OlhoffApproachExact/Matlab/build_supports_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/build_supports_exact.m	3266	a8a58b4ae8fca32aa4634f734ae7a5cf7d3e30ba	1
analysis/OlhoffApproachExact/Matlab/compute_elem_sensitivity.m	development/legacy_implementations/OlhoffApproachExact/Matlab/compute_elem_sensitivity.m	2754	0104a88abb7cc6f36bc715a5f98a7428848e6598	1
analysis/OlhoffApproachExact/Matlab/detect_multiplicity.m	development/legacy_implementations/OlhoffApproachExact/Matlab/detect_multiplicity.m	3695	25952d345a1834bee1fe46b8b6e8cef4c45db48d	1
analysis/OlhoffApproachExact/Matlab/detect_multiplicity_below.m	development/legacy_implementations/OlhoffApproachExact/Matlab/detect_multiplicity_below.m	2803	34162c2b5f584853da0c1201350c7048968ad737	1
analysis/OlhoffApproachExact/Matlab/fe_q4_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/fe_q4_exact.m	1903	0b1fa01a7ca1fb06ca0af786ae7d64c5412c48d3	1
analysis/OlhoffApproachExact/Matlab/generalized_gradients.m	development/legacy_implementations/OlhoffApproachExact/Matlab/generalized_gradients.m	3309	9b0748484612a0491386ec6d3346ec7e6206be9a	1
analysis/OlhoffApproachExact/Matlab/legacy/audit_optimizer_nochange.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/audit_optimizer_nochange.m	22335	9e9c550ae49f744a62ded703953ef3a0f9560122	1
analysis/OlhoffApproachExact/Matlab/legacy/compute_generalized_gradients.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/compute_generalized_gradients.m	3379	772a95c39cde1d05f46a08851bc178ba94459458	1
analysis/OlhoffApproachExact/Matlab/legacy/inner_loop_mma.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/inner_loop_mma.m	10645	35a4789ae049b67894366e70165c03c6298fc6e8	1
analysis/OlhoffApproachExact/Matlab/legacy/inner_loop_mma_persist_step_experiment.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/inner_loop_mma_persist_step_experiment.m	3055	88a8369de86a3175ae8ac3cb3525e84d36d21dad	1
analysis/OlhoffApproachExact/Matlab/legacy/mmasub_persist_experiment.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/mmasub_persist_experiment.m	5476	92f0511ac71e7b03fd0b1a23158104e13c4c8ed5	1
analysis/OlhoffApproachExact/Matlab/legacy/run_clamped_clamped_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/run_clamped_clamped_exact.m	2738	6a45ddc7a66649ef60646900f74523edcafc5677	1
analysis/OlhoffApproachExact/Matlab/legacy/run_clamped_simply_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/run_clamped_simply_exact.m	2745	000c347f1fb7987441ed7b5ae41475a7412c79c9	1
analysis/OlhoffApproachExact/Matlab/legacy/run_mma_persistence_experiment.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/run_mma_persistence_experiment.m	4877	e674f35323ed8bc0d49e1175ab793e2b745cda78	1
analysis/OlhoffApproachExact/Matlab/legacy/run_simply_simply_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/run_simply_simply_exact.m	2750	f591a97bfae34d39fc2c3704e01fda7c75e91f26	1
analysis/OlhoffApproachExact/Matlab/legacy/topopt_freq_exact_persist_mma_experiment.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/topopt_freq_exact_persist_mma_experiment.m	16423	4dadd1ba368a6a4f003a452933567717ec7b38c3	1
analysis/OlhoffApproachExact/Matlab/legacy/verify_initial_frequencies.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/verify_initial_frequencies.m	7689	b804e15fa906e884cef676f90c0e6f0c3fa8eadb	1
analysis/OlhoffApproachExact/Matlab/legacy/verify_inner_loop.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/verify_inner_loop.m	11765	223c15b44c31ea1d995c297d6c4083bdb153d23f	1
analysis/OlhoffApproachExact/Matlab/legacy/verify_multiplicity.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/verify_multiplicity.m	12761	db5591b538cf4d249de6dae2aa6d0c8b4e13a36e	1
analysis/OlhoffApproachExact/Matlab/legacy/verify_outer_loop.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/verify_outer_loop.m	8084	9b3c55d456436eda54c07b81d59fd4112f225bbe	1
analysis/OlhoffApproachExact/Matlab/legacy/verify_sensitivity_filter.m	development/legacy_implementations/OlhoffApproachExact/Matlab/legacy/verify_sensitivity_filter.m	9908	2b8a5555c00a6225e1d5c0b4262a07a29210b1b9	1
analysis/OlhoffApproachExact/Matlab/lumped_mass.m	development/legacy_implementations/OlhoffApproachExact/Matlab/lumped_mass.m	2331	fea1aed063ac64a319a273c21cb97547df5fa70a	1
analysis/OlhoffApproachExact/Matlab/mass_interp.m	development/legacy_implementations/OlhoffApproachExact/Matlab/mass_interp.m	2934	aec21956b2f09154f4cf25d6e9b82ac31278fbda	1
analysis/OlhoffApproachExact/Matlab/olhoff2014_case.m	development/legacy_implementations/OlhoffApproachExact/Matlab/olhoff2014_case.m	6160	538728532ee7d1537248dc87becfe97ab755b65f	1
analysis/OlhoffApproachExact/Matlab/plot_all_topologies.m	development/legacy_implementations/OlhoffApproachExact/Matlab/plot_all_topologies.m	4298	ebfb2ac5e64156096ffd7ce1bd457f2071b73332	1
analysis/OlhoffApproachExact/Matlab/run_all_olhoff_2014.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_all_olhoff_2014.m	3272	efc8280fe49dc2e81df04429534f28aac74a658d	1
analysis/OlhoffApproachExact/Matlab/run_cc_gap23.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_cc_gap23.m	741	880826571e3ea3a309aad5f5743f365c9b5e83bb	1
analysis/OlhoffApproachExact/Matlab/run_cc_n1.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_cc_n1.m	632	160a73a422007c9036e78c226b2ad52ea6671442	1
analysis/OlhoffApproachExact/Matlab/run_cc_n2.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_cc_n2.m	632	70a49ab5cf7add57cffd6d967c4924bd20634e3a	1
analysis/OlhoffApproachExact/Matlab/run_cs_n1.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_cs_n1.m	641	7c9575ee67ff92cf34ee0cbb062469903044dde8	1
analysis/OlhoffApproachExact/Matlab/run_cs_n2.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_cs_n2.m	641	fff173411711d45a38f6bc6f11446fc842b081a2	1
analysis/OlhoffApproachExact/Matlab/run_olhoff_case.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_olhoff_case.m	11541	f5eed362ef83a6b66703b3b42c1df04e74cbdce4	1
