100644 7dc0c0175196690025f5e3e5c429ff1b2d950d9b 0	Matlab/reproduction2007/mma/subsolv.m
100644 d9dc4ac42be239854d4de35c0fbe4608b3047006 0	Matlab/reproduction2007/results/README.md
100644 96eb9f5f1475d9ed77efbb32afac1d5500e8d7b5 0	Matlab/reproduction2007/runner/repro2007_assert_identity.m
100644 30269a566afe550bffd3194de0173adfb47c1a10 0	Matlab/reproduction2007/runner/repro2007_config.m
100644 8ff9b8a0d780806f5f12f3e899f33aaa34924408 0	Matlab/reproduction2007/runner/repro2007_history.m
100644 d7223fc682f9c3b6679d89a78fdaacbb8bc31ed6 0	Matlab/reproduction2007/runner/repro2007_lp_flags.m
100644 b469b74ec6f56fb25f489cced5889e048b7c5476 0	Matlab/reproduction2007/runner/repro2007_paths.m
100644 12e60ee3a31e85d098b50b3c53b58e1bd4a9d952 0	Matlab/reproduction2007/runner/repro2007_regression.m
100644 59843c58a801006938a35db57a78df4f8ccfa462 0	Matlab/reproduction2007/runner/repro2007_root.m
100644 d91ec5e203fbb909780b1d26c134a70c2faba3c6 0	Matlab/reproduction2007/runner/repro2007_stopping.m
100644 2755b2d812288107b084179631100a7f5aaed769 0	Matlab/reproduction2007/runner/repro2007_verify_isolation.m
100644 4e893c14515e5538ae05e24b497afcb048574e8e 0	Matlab/reproduction2007/runner/run_repro2007.m
100644 08651331465558525aa8e48da987d0a6ea6a4189 0	Matlab/reproduction2007/runs/diag_frame.m
100644 60751a75b66232cc907089e2130984d66eb51327 0	Matlab/reproduction2007/runs/diag_inner.m
100644 a8e4ab8f2850040963f645cb8d914dcf96261adf 0	Matlab/reproduction2007/runs/diag_inner2.m
100644 811b5a5e8ca1ff0b265bb2e08210fdda48c77148 0	Matlab/reproduction2007/runs/diag_modes.m
100644 051b444b2b91567e99550d436b6bd7d418a68db3 0	Matlab/reproduction2007/runs/digitize_fig3.m
100644 cc895d57a4a8b68fe6e341c51040da70fdc15f11 0	Matlab/reproduction2007/runs/eval_paper_topology.m
100644 164f07348055b0ba5885a6a76016ff539a044914 0	Matlab/reproduction2007/runs/hist_summary.m
100644 d3a3a6cae5f7b9a16221ac07450c889308d89e6e 0	Matlab/reproduction2007/runs/make_comparisons.m
100644 a7aa9218d53fd7a9f95696480bc5f9cc959bfdbc 0	Matlab/reproduction2007/runs/report_run.m
100644 c1a819c076d16b9a0ecc1e84eb17f2495cc63568 0	Matlab/reproduction2007/runs/reproduce_fig4.m
100644 badb761673cf45760d812fe845be0f80a8630a80 0	Matlab/reproduction2007/runs/run_case.m
100644 86582afb75905e5f79293f07251ffec007329fe2 0	Matlab/reproduction2007/runs/smoke_branches.m
100644 f657e3168af9d4295b193c49ed1658e6383e904f 0	Matlab/reproduction2007/runs/sweep_filtermode.m
100644 ac90489b39ed1e0c344d877cc7a94a1b5c72bf39 0	Matlab/reproduction2007/runs/sweep_lp.m
100644 836f48e81c1b70178910bf7a187f5855eb9a6af8 0	Matlab/reproduction2007/runs/sweep_lp_rmin.m
100644 09e1141e519cdaaddf8e7c840c4f7811af05e216 0	Matlab/reproduction2007/runs/sweep_lp_rmin240.m
100644 cbccfec8243bfeae1eff143adf68e66114f7202d 0	Matlab/reproduction2007/runs/sweep_move.m
100644 11e3c54269c41ffb20ad696db4750a6d9f32a08c 0	Matlab/reproduction2007/runs/sweep_supports.m
100644 4ba066304dc0f51a3821854d4a693b30ee3d24d1 0	Matlab/reproduction2007/runs/test_discretization.m
100644 7aef5e4a403ff4bb4eab81afc1f347dc3878d791 0	Matlab/reproduction2007/runs/test_gradients.m
100644 30bd7a56973bc4c23adfcdd49f499634dad986b4 0	Matlab/reproduction2007/runs/test_threshold.m
100644 5d4bd55032570e5a9143ebf1523a2a82f122645e 0	Matlab/reproduction2007/runs/verify_axial_both.m
100644 57c62ac67e0b58651cc180be821797d3a0f43f78 0	Matlab/reproduction2007/runs/verify_initial.m
100644 492ce2d6610cfa1c849b705696de42ef3a6585fb 0	Matlab/reproduction2007/setpaths.m
100644 22b8ac115b3e0ac6d6aa26b43ce7dd4af9c8cb76 0	Matlab/reproduction2007/top88.m
100644 d7fbd8e6e6100ca23428ae0ee3f4fa1e3fd34e11 0	OLHOFF_BENCHMARK_EQUIVALENCE_REPORT.md
100644 0a3d32843fb5e38d31ca51a147ded3d4f368219c 0	OLHOFF_NATIVE_CONVERGENCE_DETECTOR.md
100644 c5b58e08300786caf92b2818dde692c66013059f 0	OLHOFF_PRACTICAL_CONVERGENCE_AUDIT.md
100644 44d7cf1fc170d82b537a74944b6da1066da44ddc 0	PROPOSED_NATIVE_PROFILE_AUDIT.md
100644 0baa32c5acbdc8dffdb6a76db4caa53d7ca92548 0	README.md
100644 05872ed7d424fd3c805475ee56786f317e061c4a 0	THREE_METHOD_PARAMETRIC_STUDY.md
100644 62e67b8db33a95385d976c09beb69c8af8c5a6c8 0	analysis/LabandaApproach/Matlab/run_cantilever.m
100644 4acf146725e30009a1bd55c4993cb0631381a6e2 0	analysis/LabandaApproach/Matlab/run_mbb.m
100644 a57f11c0c0e344a19874ccab20fb461a5404e1f8 0	analysis/LabandaApproach/Matlab/run_mbb_reciprocal.m
100644 26299f08183ee16479f5b86cb167b2d2f9fffd4b 0	analysis/LabandaApproach/Matlab/topIQP.m
100644 b1880fa1fa46ff1a62fffcdd5dcedcb1182b4086 0	analysis/LabandaApproach/Matlab/topReciprocalSQP.m
100644 622116c756eb4ceead9e266073f9f38a4c3a7a82 0	analysis/OLHOFF_CURRENT_EFFECTIVE_CONFIG_AUDIT.md
100644 07ca764989d076106905e1a6a6117efb264917e5 0	analysis/OLHOFF_CURRENT_PROMOTION_REPORT.md
100644 344c443ffd5a91ef24ab63056e306db74b670795 0	analysis/OLHOFF_IMPLEMENTATION_MAP.md
100644 538a708b8c92225a96de11612995dd3f1ec0f393 0	analysis/OLHOFF_IMPLEMENTATION_STATUS.md
100644 3aaa18701d5170f890580fa1ca8c161722ff2cb3 0	analysis/OLHOFF_SOURCE_LINEAGE_AUDIT.md
100644 0e4219714ff7be448140b81732fb335ce56869f9 0	analysis/OlhoffApproach/Matlab/run_clamped_clamped.m
100644 0ffcc4cdcc5c0829481dfce881e118958f459398 0	analysis/OlhoffApproach/Matlab/run_clamped_simply.m
100644 1e04247ca4a4d2cf4dcf175f323ce07f232affef 0	analysis/OlhoffApproach/Matlab/run_freq_benchmark.m
100644 bc6a52631d888ca8827f81e1d02e95a0267847d8 0	analysis/OlhoffApproach/Matlab/run_simply_simply.m
100644 4b373a972fbfb8d6bd7c93078011652cb4f070e6 0	analysis/OlhoffApproach/Matlab/topFreqOptimization_MMA.m
100644 fccda8ce2b29ac536abd33e62ae9f0a12b11777d 0	analysis/OlhoffApproach/Python/cases.py
100644 a92ebea4eb53fd2b899855509dbfb523ea35bfe8 0	analysis/OlhoffApproach/Python/output/SS/Olhoff_SS_240x30_freq_iterations.pkl
100644 9474a4d7d33594551af39723bf6e6ff1b44228a3 0	analysis/OlhoffApproach/Python/profile_ops.py
100644 da239717912ba3f2c459119c1fa08e87b8d9631e 0	analysis/OlhoffApproach/Python/run_case.py
100644 e7db2bab89aa38a71233bf15ee3eb2742b6f42c3 0	analysis/OlhoffApproach/Python/run_clamped_clamped.py
100644 f78710d464ebd1eecde8a5d86aae68876b010d52 0	analysis/OlhoffApproach/Python/run_clamped_simply.py
100644 f263674d4f964b38ddb2bc66212b78ece58fe323 0	analysis/OlhoffApproach/Python/run_simply_simply.py
100644 adfba8e688664abafb0c9822c52e342a971c3e2c 0	analysis/OlhoffApproach/Python/solver.py
100644 b6ee118acaa9fed5385cf3b4bc1a37573292c9f2 0	analysis/OlhoffApproachExact/Matlab/apply_sensitivity_filter.m
100644 2d5ecbf994c71b4355be6ff8e6bbcc10b2e9ba08 0	analysis/OlhoffApproachExact/Matlab/assemble_KM_exact.m
100644 0ebe03f9ae3f943764190a8afbf192925dddb227 0	analysis/OlhoffApproachExact/Matlab/build_filter.m
100644 42721c6b97c74b8a9bd44dbd8184535b1ca00d2e 0	analysis/OlhoffApproachExact/Matlab/build_supports_exact.m
100644 2597a6a3f32bd463a36d4a20929d5a6605d7a064 0	analysis/OlhoffApproachExact/Matlab/compute_elem_sensitivity.m
100644 b36e54781e2f5af011f89cfa3c754694cf3bdf8c 0	analysis/OlhoffApproachExact/Matlab/detect_multiplicity.m
100644 848ce1186d7687196ddadd173fa65b7b8fadc4ed 0	analysis/OlhoffApproachExact/Matlab/detect_multiplicity_below.m
100644 e7ea142ce8b08601a74728c514e14d7d8f3076de 0	analysis/OlhoffApproachExact/Matlab/fe_q4_exact.m
100644 c95edd3eac5cedaea5d2324b056c9e875265c812 0	analysis/OlhoffApproachExact/Matlab/generalized_gradients.m
100644 7ce55fde0cc4d74a1ee0fc60d719a1f856c2d0f8 0	analysis/OlhoffApproachExact/Matlab/legacy/audit_optimizer_nochange.m
100644 68cd9e4b619f61f3e3d4ad81f7ed2a755e611a86 0	analysis/OlhoffApproachExact/Matlab/legacy/compute_generalized_gradients.m
100644 827037a4284d184466d35e199c6f7785e74c31a5 0	analysis/OlhoffApproachExact/Matlab/legacy/inner_loop_mma.m
100644 3b1ae35e447b2426dff8d6d5baaf97a338b83edd 0	analysis/OlhoffApproachExact/Matlab/legacy/inner_loop_mma_persist_step_experiment.m
100644 e87d54a0b72915ff3106fb20eb69d68442ca27de 0	analysis/OlhoffApproachExact/Matlab/legacy/mmasub_persist_experiment.m
100644 30f3401d03d9f5cff84d31131a90acb0061971d3 0	analysis/OlhoffApproachExact/Matlab/legacy/run_clamped_clamped_exact.m
100644 c8d17f29f1c35fc34e942cfbae1d896cded6e3f6 0	analysis/OlhoffApproachExact/Matlab/legacy/run_clamped_simply_exact.m
100644 b102d4d69b45873f75a4e7f844ba5713db529e93 0	analysis/OlhoffApproachExact/Matlab/legacy/run_mma_persistence_experiment.m
100644 e496138897734e5def540005e36ae91d84502a60 0	analysis/OlhoffApproachExact/Matlab/legacy/run_simply_simply_exact.m
100644 08fa8e4abcc69d5dc51e7643c354c86f55e898ba 0	analysis/OlhoffApproachExact/Matlab/legacy/topopt_freq_exact_persist_mma_experiment.m
100644 43a2d409954332fc51967d980e5daf78654a23a9 0	analysis/OlhoffApproachExact/Matlab/legacy/verify_initial_frequencies.m
100644 8f207fe84f6d4cb77439079865c727022db856fb 0	analysis/OlhoffApproachExact/Matlab/legacy/verify_inner_loop.m
100644 7ff598816e0b26cea72cc89cbdf669b153e04df5 0	analysis/OlhoffApproachExact/Matlab/legacy/verify_multiplicity.m
100644 b39f7ba582d203013aac6961443ee4f6088adc91 0	analysis/OlhoffApproachExact/Matlab/legacy/verify_outer_loop.m
100644 82990430664530fcdaef524ba66b76aa9bf7fdbf 0	analysis/OlhoffApproachExact/Matlab/legacy/verify_sensitivity_filter.m
100644 0504d5e6a1e39470aa0595d0e604f5678542350c 0	analysis/OlhoffApproachExact/Matlab/lumped_mass.m
100644 59102ec3a754a25385228a5c4f45ee78bf5c83a3 0	analysis/OlhoffApproachExact/Matlab/mass_interp.m
100644 cc31c8bc3ea736799dcd9a2b0bf8594a386585b6 0	analysis/OlhoffApproachExact/Matlab/olhoff2014_case.m
100644 207fd9d48617a8c3f447371e8443ac274e6bb709 0	analysis/OlhoffApproachExact/Matlab/plot_all_topologies.m
100644 93a83ad3145d9dbd69df359377030ae7599a65ff 0	analysis/OlhoffApproachExact/Matlab/run_all_olhoff_2014.m
100644 810175533825bcce14fe0f62c85fe3dc7de740fc 0	analysis/OlhoffApproachExact/Matlab/run_cc_gap23.m
100644 90efc14a072a7dd49c586a2222aa6d0427fab9c5 0	analysis/OlhoffApproachExact/Matlab/run_cc_n1.m
100644 d26669a1d9143dc1ebe39de5400a6dd9f5350027 0	analysis/OlhoffApproachExact/Matlab/run_cc_n2.m
100644 25239ec3a2ad18185be48d9877fa475a2803bb4b 0	analysis/OlhoffApproachExact/Matlab/run_cs_n1.m
100644 af0bb81f6ad76bcfb350f153e21ef8bd4e57b3a1 0	analysis/OlhoffApproachExact/Matlab/run_cs_n2.m
100644 c8278abb8713804e87367d7d21f42ce49aff434d 0	analysis/OlhoffApproachExact/Matlab/run_olhoff_case.m
100644 e80ad6245d8636b3c9e49b201933ed1b8875b316 0	analysis/OlhoffApproachExact/Matlab/run_ss_n1.m
100644 fff6580c2c06f9c2bd6d72239fc22da3f0d633f7 0	analysis/OlhoffApproachExact/Matlab/run_ss_n2.m
100644 ee4d3111d271b9f6bae8aec2949a252882a56ce8 0	analysis/OlhoffApproachExact/Matlab/subproblem_kkt.m
100644 92afc1669a74da8b7c92302b98e6cffa6d8a7983 0	analysis/OlhoffApproachExact/Matlab/subproblem_lp.m
100644 c599e7476b509ecc3cde3aa406eaabde1672888f 0	analysis/OlhoffApproachExact/Matlab/subproblem_mma.m
100644 f8145986acb786d6f2a4ebfeca0e5f6d766834f3 0	analysis/OlhoffApproachExact/Matlab/topopt_freq_exact.m
100644 4c30a4c19760cd9ffe4d44dc0ee8f36a7b4568f7 0	analysis/OlhoffApproachExact/Matlab/verify/v_basis_invariance.m
100644 30a4980689341072d0a2e4da0a1adae26c6c76e0 0	analysis/OlhoffApproachExact/Matlab/verify/v_forward_model.m
100644 8ac8a22de3100f071b230bbaffeadf46c14d3e6a 0	analysis/OlhoffApproachExact/Matlab/verify/v_multiplicity.m
100644 8f2d86d415d3f091f1de7411fa74be0108cfbc49 0	analysis/OlhoffApproachExact/Matlab/verify/v_sensitivities_fd.m
100644 7f8c7f8ef0cf55d4808cf33a8a73827823a66ea8 0	analysis/OlhoffApproachExact/Matlab/verify/v_subproblem.m
100644 5f548425148d5a3556b29462750bd7b8c6585e27 0	analysis/OlhoffApproachExact/PLAN_Olhoff2014_exact.md
100644 9aab247a69a137780116fe07fea500425ee761ba 0	analysis/OlhoffApproachExact/README.md
100644 3f0afba2fef29b9466860e725edbbf093bdf12d3 0	analysis/OlhoffApproachExact/REPORT.md
100644 7d72f4c8bb3b14cd05cf5fbd86a379dd718ef20e 0	analysis/OlhoffApproachExact/experiments/ablations/run_ablations.m
100644 afa013d6eda97195087e17436af487bcdf34e330 0	analysis/OlhoffApproachExact/experiments/step_calibration/run_step_calibration.m
100644 717f5e3b37ee9b6f5ea17fe2f9d11202a969c2fb 0	analysis/OlhoffApproachExact/experiments/terminal_direction_audit/results/REPORT.md
100644 dfc27e0c44d91641d7fbdad64168a8a795c58eef 0	analysis/OlhoffApproachExact/experiments/terminal_direction_audit/run_terminal_direction_audit.m
100644 f193165576e2bea63490993200e9872b4671dc04 0	analysis/OlhoffCurrent/+impl/algo/compareHistory.m
100644 74c58d6774e1505644bba15984971f24e0d57773 0	analysis/OlhoffCurrent/+impl/algo/compareHistoryTo.m
100644 3a2d17a064506c945b1b54a7e4e4d174a1680b10 0	analysis/OlhoffCurrent/+impl/algo/compareTopology.m
100644 c5edff7e16ceee8a54021c806803a3bebded7426 0	analysis/OlhoffCurrent/+impl/algo/defaultCfg.m
100644 7b9c471962c69900db548c077ecfbdcee061e80e 0	analysis/OlhoffCurrent/+impl/algo/deltaLambda.m
100644 8bb48512aa1ec2dea616285ecad192cb89248641 0	analysis/OlhoffCurrent/+impl/algo/genGrad.m
100644 f3e7c576f5ed64b6a0035e0d855142e416b8922e 0	analysis/OlhoffCurrent/+impl/algo/imresizeNN.m
100644 3d45c0ddaa13e61aa12abb29c2321f6a0b4fb03b 0	analysis/OlhoffCurrent/+impl/algo/innerLoop.m
100644 fb27f6eac4b66d61a57bdf0b19ae357bb5a08fa9 0	analysis/OlhoffCurrent/+impl/algo/innerLoopLP.m
100644 898228bb66c809fea46ecdb0d68ad1874077da26 0	analysis/OlhoffCurrent/+impl/algo/innerLoopRho.m
100644 859f61606610ecc725e981f788c9c9934593a434 0	analysis/OlhoffCurrent/+impl/algo/moveControl.m
100644 7bb99fb263ffd3fe00943c8e000e8e85a082c994 0	analysis/OlhoffCurrent/+impl/algo/multRule.m
100644 110a84279788a43e950534864d358db0015a677e 0	analysis/OlhoffCurrent/+impl/algo/olhoffOpt.m
100644 b7ef16726a74f1ce6c0dae2c4a64f2523168336c 0	analysis/OlhoffCurrent/+impl/algo/plotHistory.m
100644 bf832bf027d22a5ef9653d1555510d3eb966ca06 0	analysis/OlhoffCurrent/+impl/algo/textStamp.m
100644 bc377cd02dc255e32ac86342ddb4e3600b37091c 0	analysis/OlhoffCurrent/+impl/algo/topologyImage.m
100644 275fc5420e68e54adfed200b66fb0d5ff8b74a0c 0	analysis/OlhoffCurrent/+impl/algo/useMMA.m
100644 4db489193568ce56949f84df2b0402a38580023e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/assign.m
100644 81960c7047c96a81039326f28970a8af69e6a712 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/defaults.m
100644 abd971f3146030f85eccb905434f8dfa4702f4bf 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/describe.m
100644 7301b08d16c632368a6250ff62bf8bb12127ba9e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/epsilonForMesh.m
100644 f513cedd994d66520b032595839e7a79a9e811d7 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/fromLegacy.m
100644 4f7d5dc818effce0733272453fc3fb6630ed1c2a 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/getPath.m
100644 7916f9f1be3329ae0419182689b6b7d3cfd3caea 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/paths.m
100644 e8857eb0aa0799a58d965d996fd3d6220e1bd222 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/resolve.m
100644 6f14a56412feade11f09e3cc5e777600c43dc8aa 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/schema.m
100644 d76b3098975c87a766fb0e5e11b530362b46fe1e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/setPath.m
100644 cb7ad19dd26f3296c38dfe3747b9506f45df4f2e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/toLegacy.m
100644 3a96fbbb16294b1120bf4724b12588e916406d5e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+config/validate.m
100644 2f8143a2a62988ed2f24a62b4479cac6fa0c108c 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+material/massInterpolation.m
100644 024a273b1b555aa72741725ce3b3ff0a49772b85 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+material/stiffnessInterpolation.m
100644 fcc8a9371eb31067eaac38d935bea918ce617ec4 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+move/exhaustion.m
100644 b86cbff1703c9f9e7cd6f25d332aa223cb43417f 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+move/limit.m
100644 d954b753987e893fdb48fe3d70988bf815948880 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+multi/detect.m
100644 1156debb596580ed5eb553300b8167b9b19eb290 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/apply.m
100644 b540ea499f996600ae04cfc221da5fcffe028104 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffAdaptiveMove.m
100644 f2698c9ac6d9cee76b2d65c6f61467be3632937e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffAdaptivePedersen.m
100644 73f1e5c01918e0afad74ba8844a625b53d09963a 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffFrozenM4.m
100644 554dc618509b9b3ed612f96dc1f32e0d1b70a2b4 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffMatureM4.m
100644 1d27fbac124aff34d1fe221554a4979e6f2c49de 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffOuterAsymptotes.m
100644 cd1d86de4c38c812b9454a273d0cf16fc4b61d4a 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/legacyBinaryDiagonal.m
100644 11aeda22038a3a0e30b38753da2b163b1bef0505 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/list.m
100644 12e464cf0f02def96081acc1270a3f2262bce5ae 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/noDescentFixedMove.m
100644 560fdbeec31ec33f244633d2f74bdb80dc30e572 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/pContinuationCoupled.m
100644 2c7c4f0c7f04e6b1b1135434c46ff214b5a3f639 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/pContinuationDecoupled.m
100644 ba710b0db269a8f509c7b10ff006ff9897c8c85e 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/pMassCompatible.m
100644 ee01c1827c28e398582a08e8ad58f9ed8a097548 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/projected.m
100644 1561989ec68fc9af320396ae04f426b45637bcf2 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/projectionIdentity.m
100644 6db2eb4a3ffbdca0a31d50832f9e6de546234505 0	analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/restorationLadderGuard.m
100644 49913dde511bcdea77308dec69d3c6aac81199df 0	analysis/OlhoffCurrent/+impl/architecture/docs/ARCHITECTURE.md
100644 dedb85a035e1d75893d4bb6dec74601c11e442ed 0	analysis/OlhoffCurrent/+impl/architecture/docs/ARCHITECTURE_VARIANT_INVENTORY.md
100644 9e09aa622c163493d62f758845aeef7d1690865c 0	analysis/OlhoffCurrent/+impl/architecture/docs/CONFIG_REFERENCE.md
100644 864b0719bd256acc78f5babf959bca0d3c7a172c 0	analysis/OlhoffCurrent/+impl/architecture/docs/FILE_CLASSIFICATION.md
100644 e643991e3a7158a97a0fa7a262aeb1879fb5ebd9 0	analysis/OlhoffCurrent/+impl/architecture/docs/MIGRATION_FROM_LEGACY.md
100644 5931494b05d632abd07d44ebfb78441438e292b8 0	analysis/OlhoffCurrent/+impl/architecture/docs/OLHOFF_ARCHITECTURE_REFACTOR_PLAN.md
100644 a877a291478bb590891493bbb28d3832c1ba3c8e 0	analysis/OlhoffCurrent/+impl/architecture/docs/OLHOFF_ARCHITECTURE_REFACTOR_REPORT.md
100644 27b892ddc714f637b0b468f22bb3dea25aa07c31 0	analysis/OlhoffCurrent/+impl/architecture/docs/PRESETS.md
100644 7440e0572cd04b5fc227b47e657e6d5550646cca 0	analysis/OlhoffCurrent/+impl/architecture/docs/PYMORPHOGEN_PORT_MAP.md
100644 c43df08075666b2336f95c34ba04f5ecde0d6fd9 0	analysis/OlhoffCurrent/+impl/architecture/docs/SCIENTIFIC_CONFIG_PROVENANCE.md
100644 93e73d7a55875ec5e45824a8524a2f92c5cfe55e 0	analysis/OlhoffCurrent/+impl/architecture/docs/TERMINOLOGY.md
