FINAL_SHA256 -- c480_socp_causal_run
==============================================================================
generated 2026-09-13T12:19:36+02:00
HEAD      013cc48451d33bed61c5c4eea174bbd898d548a2
09bc66acde77eaea35933d6a2c3ca94feb3f46eadc09070d41eb28baa7b426b7  evaluations/preflight_P4_original_augmented_FAIL.json
6b05fa0b326f5f1075603ce967a711b45c80edacc38a55b06742662fa6bdc934  evaluations/preflight_degeneracy.json
95921655062ea2382f0b85eb4dfac87517975eae8d50bb503e15a784f4e60640  evaluations/preflight_matlab.json
cce0f63d908d615af6e1182f02df14ba5108b33ff726c01a5aeeb14c813c87c4  evaluations/preregistration_sha256.txt
fa9dac8cf5946ea5f685eeaea74ea291c5499999f8ccde987b0689f4a7342a7d  evaluations/single_factor_diff.json
bb351269b303ea4aebd32b514ca01bea7cf629d716aad98fff841742559f4d91  evaluations/spectral_control.mat
e8e73a0b5d9c5db2fe65308f978c03ac40891464881686ada3df20d4cdfef316  evaluations/spectral_control14.mat
2e53fffc1fbbd4fb9456c2902cf2ec0e2c890d88eae9556afbb9a4739f73ad02  evaluations/spectral_control_reproduction.json
14fd62638d46cd70ec1bbe89b7b91cd797889138cc864534f149331dfaa27ba5  evaluations/spectral_treatment.mat
bb108937cf1fea0e8e1239709baf59509bb653c6dd320dc5a10e92cb26928da5  evaluations/stationarity_control.json
49bb6ed14920ceb4a306cfbf88d6c34cd688af5f8468bef580f89f426e08d02e  evaluations/stationarity_control14.json
a3896b004811d20edfdd65920f02116a098e60e657ed4ba1902f17a03be1e80e  evaluations/stationarity_treatment.json
afe4bd0a6e98507d6fca0b2a4d16ffe57d59774be34654e5661000aa56b805ae  evaluations/termination_record.json
66db0d3ef9aaa0eb87273d0fb30852f08476d6469a84152f6871ae1adff55fa3  evaluations/toy_smoke/TOY96x12_smoke_diag.mat
384caf5548bc399cf0c5f71f70fcdfddf5575472cb7372a6d0929595688696d8  evaluations/toy_smoke/TOY96x12_smoke_iterations.csv
5da966c0f4e9537358e83938b2e319a7b0acb7a0c2ed97bbdd1b4fcb2f8cff06  evaluations/toy_smoke/TOY96x12_smoke_record.json
dd9d88c8e3907f2cec75b851300b3a5f7d87013b9e36d0305ce751898804b883  evaluations/toy_smoke/TOY96x12_smoke_socp_iterations.csv
d3744465b70afb5634845045f0e56c3fbb80912dfdb3bb5c3929e175b92c595f  evaluations/toy_smoke/TOY96x12_smoke_state.mat
bfe61325a7f595824c378896dba285ff221c0a0c5d638eb2b26852ceada53f3c  evaluations/toy_smoke/TOY96x12_smoke_supplement.csv
d4548b446eae1bddf52e6f89cbb8fcc03f3cbd359330d215d28dd11189c13c35  evaluations/toy_smoke/TOY96x12_smoke_trajectory.mat
b8f176a6565e8e892d9cd72a7855b7096b2194c772966d60fc62e4aa9e48c8cf  evaluations/toy_smoke/toy_checkpoint.mat
449d47a75196163922eb61e1bb66e367adfcf181206ed693e9da95c41093a85d  evaluations/traj_control.csv
0216ce2cdda082219f6eb59d90dbad8e71ca9032015c9498c6951bd941baa297  evaluations/traj_control_summary.json
d10a64f05d50038d022e662cec34ebdfca5e5fc6e562768cbe24c6dd28093a35  evaluations/traj_treatment.csv
802eafa0609702e3b7ff20e993c06ad10a298109eb762fcfa8c48153a81db520  evaluations/traj_treatment_summary.json
d0a340a26818e45aa0c571fbc0082dc39780b977661aae15daeb3c635b49c92b  figures/FIG_01_control_final_rho.png
4672e26b1f8e7a03bed0e7fa4399843c6408d69ed8d18c77e2268990279fb801  figures/FIG_01_control_final_rho.svg
1e9f606a026530d8702a73a26792e927054ff894d175007e774ff024750f544c  figures/FIG_02_treatment_final_rho.png
4bdfcfbf4dd7bd12095e622c1e589f29a02b00c4a3da6c1bebe8e07c67374c37  figures/FIG_02_treatment_final_rho.svg
4ccc85549b15b7aaebcdf6f033ccb0a98637b59e8e510d2c32fa4d89806d5b6b  figures/FIG_03_treatment_minus_control.png
e6c444b4ad2e5d77ffa093289316fefb9c9c8f207d76a32da927faedc3c8c599  figures/FIG_03_treatment_minus_control.svg
fb31d639ab97830bf9d3df841d6dfc5135bd4d20c5df27d62bd607e50b07a832  figures/FIG_04_density_histograms.png
8c8e0bef6b93537e3f3705ff559bccfc8d38c42a31001ffc0c99ad4dbd3c4bdc  figures/FIG_04_density_histograms.svg
0e301e0f90224f6a0b7af507c5640460cf223e51abb5dc7687d38053e511edb2  figures/FIG_05_gray_mid_broad_comparison.png
56439787a413d1d752c774c0b54a17e20ccf853c9209c7d3ad2a644d1773eb79  figures/FIG_05_gray_mid_broad_comparison.svg
d06e9a89fdee632cb8175d7bf5bdca570d649968ff5ffd3a0eef47c5abb2e39e  figures/FIG_06_Mnd_vs_iteration.png
2a50384468567b21197b207b640f74b1794c1201a5781034c75d3247830dd4b3  figures/FIG_06_Mnd_vs_iteration.svg
fb5b48ae735c35ed43957b1bc65540a3cb012808ec4b53ec112a955847c3250a  figures/FIG_07_gray_vs_iteration.png
cfffafe6f39be3576497cdfa2151cd9558bddc86426cbabeb899d72ad2b4f873  figures/FIG_07_gray_vs_iteration.svg
f702d3fea6743f572d249dca10157de845337aa55f8c438f3515147698b00ff0  figures/FIG_08_mid_vs_iteration.png
5cdcfb1e97d413fd6d8e5c8cb4578beba073548916acdd806686b4463620b4c7  figures/FIG_08_mid_vs_iteration.svg
0c171868fa69e2ccb065349494309ea1d255dc862ca0711175ec7c927bb1e523  figures/FIG_09_omega1_lambda1_vs_iteration.png
35371620eae41de712574bcf31ff068f3078f3db2767fa54750bf760300d3d2b  figures/FIG_09_omega1_lambda1_vs_iteration.svg
e200cca719c9b5b17a244910f1db682bfbbab39b55dbe3f0ddd0eb34a2d56886  figures/FIG_10_predicted_vs_realized_gain.png
f85c78fcf325aa1627e313d7670f043f86f85b13e5957e580722446a0512c852  figures/FIG_10_predicted_vs_realized_gain.svg
f5308003e417ca931438bf9cf429777d5b6ccc080c808717b2c1b1dc6a4aef04  figures/FIG_11_realization_ratio_vs_iteration.png
b83e3861858c6bf7e95afb129712f323416f696a012b4ff5cf7502e96ab3bd51  figures/FIG_11_realization_ratio_vs_iteration.svg
24cae914cf4ccec15086e40f495851f5d166869c007914237adec950c42f2dd0  figures/FIG_12_bound_saturation_vs_iteration.png
f42f9c247cfb67b2cccb71046b71ce4307ebbff8de00dd4552a42fb7d7f5c855  figures/FIG_12_bound_saturation_vs_iteration.svg
bffbb284685e74fb74e7fe513651fc0857c6a7b1d3a58c40442f82b01c00491a  figures/FIG_13_reversal_cosine_vs_iteration.png
bf3e34adea87f9bcc67e1393d628762d9c073985969c17ad2deee6769ebd7fd2  figures/FIG_13_reversal_cosine_vs_iteration.svg
75403b711157cf6b585ecb3085010f898f8cc72cddd3a337263afe44e77ec71f  figures/FIG_14_controller_timeline.png
6b8237737d0f53ad429fc65a545bf60996dbac7834bb9bb6d81750176baf7b0f  figures/FIG_14_controller_timeline.svg
4528ba4e6ab8fde356b7cab9d81aa2373c244ebf7eaf67af741f4d48d198873f  figures/FIG_15_physical_KKT_maps.png
e20556de03efb66748a77405a61b170fb6cc41955dd6b82051efcea9f3b7aeb9  figures/FIG_15_physical_KKT_maps.svg
1df60ec40f755cab66157b36838b3422270f1e1ee8389fc4effc21f50542140a  figures/FIG_16_filtered_residual_maps.png
162d48cc54e43cdb6bb0f5134b1c2d9a1b65b814e288d02a2fde79f4ae631fe0  figures/FIG_16_filtered_residual_maps.svg
ce88a9ed2b14a22a2c65d2ac7cc1d7d17e19c6e2b63e1efc577da1299e9b6d03  figures/FIG_17_gray_component_maps.png
bac6a77a7f27d5fd4f4dbb1ea3c24bde7f03b712b4d27c2b47bfa91ae63ba69a  figures/FIG_17_gray_component_maps.svg
78c4c69d0a2b0281358f5b1d0e02d3b9391434a574f69fe6c5a165403996f9b4  figures/FIG_18_model_error_by_stage.png
4ed886206b8275e94458b4b287f958597d42b738767b4cc71d9de45e52fd74cc  figures/FIG_18_model_error_by_stage.svg
cb4f7d9b0eedfb7a558a5783fae271fc8c17913b699f36e9c8dff53713e21eb4  figures/FIG_19_socp_cost_vs_iteration.png
0f3882010703b80301638d1d8700a2d9d2eaa235b3a8404a1688d8751f57e204  figures/FIG_19_socp_cost_vs_iteration.svg
30c3351fb268d94a7fe2c14ac39871a9a6a8c5d28ff0d59059d8cd41cbafa53f  figures/FIG_20_causal_summary.png
a1d01ca84108f89b30f73c06760a4be1032291f6464658ba51daf89e7c7a1d00  figures/FIG_20_causal_summary.svg
bd6523f6aa53b257eb4a4d84d7a9f11e907f9139ea074b6105c5afefacc49cbf  run/C480_socp_run.log
5dc1b94b84d708b7855251665f29ed38816ba7bacac1528e8faf4c11ebd9d2c8  run/C480x60_socp_iterations.csv
8aba9ea3588b6913c11aa72ae8004db0e70b0c508969c38b3b6ca745a85209aa  run/C480x60_socp_record.json
c53eef31ca4f89f995a07119682db3bfa751a69de1f58565fff9637d406c0a11  run/C480x60_socp_socp_iterations.csv
84cc7b9daca8d7ba222bbeba0e3a4ef9043083b0ca7f430f542e7bd602f02b46  run/C480x60_socp_supplement.csv
491ccede3a7e6fcd1d12e325fa0823090d4bddd45eca20dcbaf9ff9962fdbfe1  run/launch.json
8a971df8744e824503b9b9ac1b8fbc3c37ad59059e8fa39ab26b0c4ed10751bb  scripts/cs_analyze.py
e38af67c32cc1cca69ca50840fcba6fd7ecb51dcc11e0d8cf97698d6e747ade8  scripts/cs_common.py
c74abb178217505b4b61e940ae9beb8e0b29242c3f3e542b5aa3c54c83a3727d  scripts/cs_config_diff.m
26c2d61d0cff7f215b761fd18ba3bb7c091f79fa0751fb1d7cfba734901460d4  scripts/cs_control_identity.m
d813a4dca67b9efe45687ea977e18538a419ee3f7fb590eca53b1f0597ca729d  scripts/cs_control_identity.py
d8a06dc6848dbee44fe2c69fd83319cf6122c1aedaffb92412716b42f35539f1  scripts/cs_diff_audit.py
f954a9460eda833d63330d0e59bc4c546e41f1af5e64e738819ab82cd1d12a65  scripts/cs_endpoint_spectral.m
80792ab5c5358d59ab1279810b7eebfd055f8e7481fed278c618b0a7db482ce5  scripts/cs_evidence.m
a62d65a1a41e029f7089b4ff165f42d9e2d4401c6548468de4b2836664e5f24d  scripts/cs_failure_extract.m
c4749ccf90511b93426bb4dfc9c97b8f31071b8c9fd5ea7040fbae6770a5762a  scripts/cs_figures.py
0ff67c6fefdd0902764ad78dcbf4acfbfbd88b2af0588e2e381341b889436b06  scripts/cs_filehash.m
249413ea142ec742a8117ed3f7e491a827c881b53880c9b241e2c5f3f1ca21ca  scripts/cs_finalize.py
cb54fb15ed76791c662b3371c24eb069c929fa31443cf4d66550f589abefc78f  scripts/cs_hash.m
bfe63a256d7ca8f5b04bed9036c2dc1959a76e25ddcf76a235f0cb1dde345992  scripts/cs_json.m
48f5fa77fd7da0706fec89763ea026a6c6e274b24a99dcb7e740c9f4b5f9f084  scripts/cs_olhoffSolveSOCP.m
3bcbe0b995c33d0ecbb0d6d30ec891aa72926893386fdd42fc0520443d50e615  scripts/cs_posthoc_apex.m
2a5ca74c3ff208b172d7230f0bffe82dcc86fd9e76c31ac1745aefc5f9eb5dd8  scripts/cs_postprocess.m
9c94aaafa6c4a5cdbc35b6f7a96f942d729b7260190b314541cc600d1a07d484  scripts/cs_preflight.m
be69d30ec628ad2be878f6f77f70d7f4a71b8dad864aae83db75ef549d07db47  scripts/cs_preflight_degeneracy.m
8b057b7def190d48f102ea79cc920a08e687f7e2e6b9542375c8a4535471a715  scripts/cs_preflight_verdict.py
655b2ad55383dc80446abfeda3b3558db8aef3f780401479b0730eb4ed09fe7d  scripts/cs_run_treatment.m
ccbbd48c5c3c9ccb338b29fb49b13ecfd9f84abd783edb72bebae298e2455f2e  scripts/cs_setup.m
e2345d2a63e1803552fc66f53484eda45b50c047603e8046ad04825ee3ae3852  scripts/cs_socp_certify.m
723e72b023b778751a4ffa050454d42dc5134c46a88faf7bc7dcbfa12d8c1764  scripts/cs_socp_eligible.m
e4ef61d777c281bbb6fae9bee3722026bd1759fb585bfa0ece041154d2d7e0f7  scripts/cs_socp_equiv.m
8609b923d47e9e815994fb2652ef9777b65f7a0ff5f8522697e1945f59bc91a0  scripts/cs_socp_inner.m
6d03ecc2f03380fefd924f5960bc77d145098b1572d9b7cda3ada40ca4308edd  scripts/cs_socp_table.m
44b316e02d6565b3879899ac75438704923bdb2afbd282564506aba1e46f4cd7  scripts/cs_stationarity.py
8a05aeb02f656c90692f2fde360af3cbae283cb3682bfe79352fee82dbfdc52a  scripts/cs_trajectory_metrics.py
f643384cd9c8a69751d18f24cc8520dccce1aef337bc64b0695cccd647f7db74  scripts/fp_dualbound.m
7a632985168d5789c97c37c52966c0ec872212645d1eacf59758566fea19a3bf  scripts/fp_kkt.m
5ae495fe52427e03842929978fcfd608290ac576b02eed912b6011eecad1a94f  scripts/fp_problem.m
424dec9af53de8f5e1b891d8291e2387c01f431cbe0295559a98fb8e4a301515  DATA_MANIFEST.json
9ec6e3c3544668ca94d48c3015019463cf063a57afc709558b9f71459dd0c4da  analysis/OlhoffCurrent/evidence/c480_socp_causal_run/C480x60_socp_trajectory.mat
62273eeefffe5d0ea87c50f6da8a580bc2afd917c244d40cd8ee2394529af466  analysis/OlhoffCurrent/evidence/c480_socp_causal_run/C480x60_socp_state.mat
81bffa6a3c45d3f4db2740687216080333e60a5d8b67e63d6559704a017cd983  analysis/OlhoffCurrent/evidence/c480_socp_causal_run/C480x60_socp_diag.mat
c39139f29eac8a4a114631d7fd48f1a1773581603b07a9cda01a698e75f078d0  analysis/OlhoffCurrent/evidence/c480_socp_causal_run/LAUNCHED.lock
